2.319991682649630294e-01,-1.388723533967727963e+00,-8.716365703778850005e-01,9.415993578736109315e-01,6.394238103128441209e-01
1.918072151394166133e-02,1.332144885590962113e+00,-9.100235574206894107e-02,4.211769881654069403e-01,1.602656112726592808e+00
-3.579685033987137999e+00,3.050843190599773491e-01,2.428122705315977736e+00,-2.889377832812129419e-03,-8.075236828741462203e-01
3.112322839800706897e-01,-1.577611610813609122e+00,-1.171857433153973282e+00,-4.334485362755994275e-01,1.104631152569645502e+00
2.544319522409476675e-01,6.774454077713226718e-01,-7.710066734804693622e-02,1.330250596393519835e+00,-7.582146851574101953e-01
1.505569148348186559e+00,-3.799272580705561619e-01,-6.717653377289465322e-01,4.556431699661888657e-01,2.543522507119896914e-01
-6.179553255915790633e-01,6.307470303833874470e-02,-5.928641873640136950e-01,-5.807962498832244108e-02,5.030865960653247981e-01
-2.734523733933027501e-01,9.706755323110314304e-01,1.892656415789445656e+00,-1.866121644490283393e-01,1.930347213420404717e+00
1.477836461926309852e-01,-1.113869082506568464e+00,-1.483302620991482357e-01,-4.101425255348023491e-01,-5.061105454442537122e-01
1.103213334226431863e+00,5.007771616205887177e-01,-4.243812000404090234e-01,8.247240231685739609e-01,6.226531444363435641e-01
-1.712585241097370758e-01,-8.289554322067319569e-01,-1.757471299852404023e+00,-2.560446861463189783e-01,-3.792023614761668715e-01
9.326390907849115841e-01,-1.793072215419630577e+00,-1.071299164894533140e+00,-1.787262723908139561e+00,8.498796857598012178e-01
-3.010352266882578842e-01,6.071795798512454878e-01,-3.962833067598017234e-01,4.950998757992722266e-01,1.492105889084750725e+00
7.812295510931167586e-01,1.778173323689330454e-01,-8.541808860636974643e-01,1.335791259555863641e+00,3.371714518845737585e-01
-4.088204094738050465e-01,-1.411944143711359456e-01,-3.872899144058731813e-01,4.453198312141521398e-01,-9.454901542625269162e-01
-1.963799379317185512e+00,-4.837878628486044774e-01,-4.426782627056158326e-01,-5.179033140331734675e-01,7.237954299306628148e-01
-3.437209421933124620e+00,5.827181471191710260e-01,2.910332588572691392e+00,-2.789292249514351840e-01,-3.511887214688270281e-02
1.752894747063460379e+00,-1.561143299408429330e+00,-2.643106067581701080e+00,-8.884733203161075329e-03,-4.999496472782563594e-01
9.558284280716811132e-02,-1.052674478295160476e+00,1.331115966588485744e+00,3.377433109966755942e-01,-4.421821602979039700e-02
5.079141412456764648e-01,2.352182021585290883e+00,1.824490027657362123e+00,1.274922499649008056e+00,2.406327403567850853e-01
3.163569251561332285e-02,6.135275123078605120e-01,5.031021308908122380e-01,1.575290004539632749e+00,5.122014078768507561e-01
2.018467970536527822e+00,5.092489545094808223e-01,-5.597402100263073610e-01,2.380044814944555498e-01,-9.181978372128178634e-02
-1.775792413639042611e+00,1.537965910661103219e+00,7.733404422498105779e-01,-2.539048782162540152e-01,-1.131057219136871739e+00
-5.434345072601401982e-01,3.063949320064157655e-01,1.694669097222470666e-01,2.022655040118457870e-01,1.989170204583941226e+00
-2.580861215198366754e-01,3.692449841792433407e-01,1.868697238535871552e+00,3.282646106943259423e-01,-7.708097755074556554e-05
-1.917466241195833643e+00,5.014227252932718093e-01,-1.307210509596117731e+00,-9.335310771754782300e-01,-4.962323719920961884e-01
-1.375978093848447548e-01,1.035619653317787936e+00,6.675390544801763637e-01,7.061620138517640810e-02,2.666130326096768921e-01
1.720078259057393755e+00,-1.372939884203885574e+00,-2.098073084368341501e+00,-4.970105938997644857e-01,-1.791720900465276767e+00
2.017340140703219653e+00,1.023744338523411845e-01,2.553588236713379839e-02,1.119649179533995120e+00,-7.665106318464995905e-01
-3.392517127437082447e-01,-8.471213160099047013e-01,8.438686115634644880e-01,-4.480366015353589026e-01,1.415559592283842871e+00
-2.080801254608041884e+00,9.299915759523862402e-01,1.772108271786696942e+00,3.445603216897420440e-01,1.033145393896361508e+00
2.672250633615392279e-01,1.994798995871568947e-01,-4.284065881513681173e-01,-6.813148305022073137e-01,-3.728134262708041602e-01
-8.768440769849434879e-01,9.296308545094316145e-01,1.385276067290335034e+00,-7.613450890063518939e-01,-1.016366637664004369e+00
1.261413386748909460e+00,-8.033121917052136185e-01,-8.651868647369056475e-01,5.350006388177005467e-01,-2.083929720115874851e+00
1.418841621962994903e+00,-5.593982327479345429e-01,-2.450794753925260305e-01,-1.627468103358229223e+00,-5.743314917302184686e-01
1.318335813473992424e+00,2.107845470222778073e-01,-8.144994659456394892e-03,1.398706544584010780e-01,-7.080786976689299461e-01
4.154870246254540600e-01,1.091509824553949404e+00,-9.571772413682562153e-01,1.237238933825746567e+00,1.720431303539000867e+00
1.115197915191444844e+00,6.331677220361930924e-01,9.557691648029189579e-01,6.185525423964711722e-01,-1.473378959544553890e+00
-2.061460728851004287e+00,5.501458037632495079e-02,1.322363419758161962e+00,5.257576861411897839e-01,9.464841145321900573e-01
9.241009680628561318e-01,-3.657355522381425805e-01,1.251012915845295392e-02,4.538497174977061954e-01,9.443961169933365873e-01
-1.119351349239229076e+00,-1.236900499380136242e+00,3.891049865589730761e-01,-2.125750780283739150e-01,-2.196776557037316002e-01
-1.430047416427336904e+00,8.059234714266791944e-01,7.513148905478912454e-01,1.139793002591066307e-01,-5.150363559546998760e-01
-2.225084599305123145e+00,6.726539134523685792e-01,3.682591213856753143e+00,1.183405632600094348e+00,-1.736054667784689975e+00
-9.599393209058588727e-01,3.531593427719732503e-01,1.570305241785491912e+00,1.832371126224181079e+00,2.622464162775012042e+00
6.282913443161138867e-01,1.650421161530081893e+00,4.949507661150049920e-01,1.197759158895778109e+00,2.727165700789587963e-02
-5.252473140326087142e-01,-4.818661451580952826e-01,6.335830504407613528e-01,9.019503632713419261e-01,1.798978236972878397e+00
-9.271297628385553047e-01,5.091310542349978263e-01,1.643923911486131040e+00,-1.059237229740989550e+00,5.321285290645235699e-01
4.089472292459356284e-02,-8.410305227158534347e-01,-8.083728685948943227e-01,-5.103952952385619746e-01,2.664043761553713252e-01
3.470633730972769726e-01,-1.391028169924033442e+00,-8.479781063360758431e-01,-1.353147668288636751e+00,1.678013386285632791e+00
4.738206270898221995e-01,2.191892599383778173e-01,-6.243837283590942810e-01,8.477258173575145106e-01,-1.079996262734621348e+00
2.428159731240834285e-01,-6.331325119455138983e-02,1.383992080837940675e+00,-8.804236683043803469e-01,6.682164674639610169e-01
-1.563032950660068643e+00,1.410098943140240646e+00,1.626797845382699670e+00,1.071335234840957495e+00,-2.771813724891174946e+00
4.738681671843641419e-01,-6.415302001025370293e-01,-1.166383742456768013e+00,-9.771546258442339594e-01,-2.362613695642941380e-01
-1.440225570574164893e+00,-7.667448046804641315e-01,5.253094606650418052e-01,5.748139737198357802e-01,-1.911276765820104417e+00
-5.154660705999851711e-01,-1.276230348927649416e+00,2.580733828502245197e-01,3.588130051336727022e-01,-2.710861052583447561e-01
2.310555968643181579e+00,-5.764645285131130281e-01,-1.915486909331388876e+00,-2.525701752759130225e-01,-3.496834870814325424e-01
5.864786567939771489e-01,1.381581393971824390e-02,5.558672046127716149e-01,2.041052742088035887e-01,4.253697099464429088e-01
2.509249944100652829e+00,1.048830058773753793e+00,5.663810098086796696e-02,1.451824415187416006e+00,-9.714585898710895728e-01
-1.176126804297196404e+00,-4.491592853799882823e-01,-2.335167992849984386e-01,-2.522298609638683464e-01,1.917186241347470066e+00
-4.747392378457676587e-01,-5.624184995770981077e-01,-5.791701788994461086e-01,9.402716115003886266e-01,1.457255341941702809e-01
4.808986951051610892e-01,4.832405841366174126e-01,5.244015710372337269e-01,4.705092208833880907e-01,4.091547794892457235e-01
1.172732998331027288e+00,1.151554413645266450e+00,2.883257199327408093e-01,7.183981045627914341e-02,1.924768453800611290e-01
-1.177035377137896965e+00,-7.088674219264781140e-01,6.918806259417179527e-01,6.511847257444572934e-01,1.093818763321008802e+00
2.251395051206750431e-01,-9.027296566779424714e-01,1.682273686567744564e-01,4.064614100103357969e-02,-1.044715465935364129e+00
2.487159736116209885e+00,-5.251421152844819584e-01,-1.346005466135093087e+00,1.992555292838221748e+00,8.335332894768570089e-01
5.114589064280938846e-01,1.302738160228821496e+00,6.186197121576435531e-01,4.196904413827788893e-01,-7.533116342771982721e-01
-1.435375619579899897e+00,2.742064835680633750e-01,5.187861782061711224e-01,-7.358480877056099434e-01,1.172245214569461041e-01
1.414364785961819138e-02,-2.655747354548118055e-01,1.146092884729605466e+00,-4.222526263016217474e-01,-1.599971180314626873e-01
-1.485372154173713710e+00,1.177103130557865640e+00,1.164668994921804757e+00,7.040194175463384552e-01,-1.204587518337611352e+00
-5.705238783113220080e-01,1.718465353708240051e-02,5.686284464791269144e-01,3.806562220578217359e-01,1.536768066295844060e+00
-7.754473359401901078e-01,1.780042879054015259e+00,7.146694564869863209e-01,8.962014003221485670e-01,1.026297122252730620e+00
-1.588060872206874086e+00,-8.872843374890954093e-01,-9.085294843926250419e-02,-3.367739781084493900e-01,4.644285991393195534e-01
-1.308153719548738714e+00,1.439161836694211383e+00,8.104525375112179297e-01,8.320173570615250203e-01,-5.061753050840465118e-01
-1.001922174917122987e+00,1.408721141527488729e+00,1.522552256613772137e+00,-4.915709061813364200e-01,1.767063989765829957e-01
-8.277267100898009211e-01,-1.106920144812111984e+00,-3.040864842011479774e-01,-1.267266075544381643e+00,-1.310251210423299728e+00
-2.051245478425260060e+00,3.122409067663041715e-01,7.893851764703530005e-01,2.502738860708730861e-01,-3.183449140656839926e-01
5.702911795584970633e-01,-5.334111169438360278e-02,-9.577030477538043263e-01,1.151889832775823574e+00,1.216413437026208078e+00
1.637215183323429413e+00,9.663804429202422774e-01,-6.995228698803782619e-01,2.548510240977089225e+00,-9.505574072836552313e-01
-2.093245925339379809e+00,2.587950469338710313e+00,1.727394114767734745e+00,5.025979800186575197e-01,1.144070310867397300e+00
3.499429812978203658e-01,-1.678066974507749443e+00,-1.316178856016809062e+00,-1.716419436188467484e+00,7.062390241172208927e-02
8.635750971842280910e-01,-1.323039151029159477e+00,-1.744144996995927066e+00,-5.608422098937940747e-01,4.875210168281453593e-01
5.886231757451578783e-01,5.346181377189257455e-02,8.822325710933375253e-01,-8.375271190098459995e-01,3.194413711827851499e-01
-1.257609649366739246e+00,-1.773917646611117505e+00,1.029412410725015992e+00,-2.281438190724222270e+00,6.293216062473616645e-02
-3.483400000216117787e-02,7.403522443510374140e-02,1.458225651975454118e-01,-5.171202946380971249e-02,6.418831243932148212e-01
-7.908889181448632844e-01,9.672366520253681266e-01,7.657542433705795126e-01,9.862550777601600815e-01,-8.795955988584375218e-01
-3.780863220752488374e-01,6.347457470823516523e-01,8.420904166775416977e-01,-7.144516407437139227e-01,-1.616435687769688101e-01
-5.513966608088674004e-01,1.490344014629804148e-01,-3.226327163545998911e-01,5.485679962689854472e-01,-5.963051142811113259e-01
-2.023665908699737948e+00,1.930945595666783587e+00,1.718598502143432682e+00,1.346725235292176137e+00,4.970206309934409039e-01
-1.011892791930894209e+00,4.291916575479854390e-01,1.726771816413348315e+00,-1.660842039783747837e-01,2.026771033016699253e+00
-7.542884483961599384e-01,1.231353033380115036e+00,2.327821901631598411e+00,1.008701197142171546e+00,-5.503106836991288331e-01
8.685695703873993478e-01,-2.623128889189243917e+00,-1.152748223352376478e+00,-2.812707997104148649e+00,1.103131146431849174e+00
1.295301666115431738e+00,1.689599014767700247e+00,1.248472839951139113e+00,3.446430509639353268e-01,1.399413208742387837e+00
-2.957312807042064007e-01,-1.840449058279769734e-01,9.691505802904656908e-02,6.052665657352742506e-02,-4.799871406230995508e-01
-3.563179418709380375e+00,1.292958457033622111e+00,1.535575944866525600e+00,1.518721961278582944e-01,-4.963225524501928554e-01
2.543419596356382151e+00,-1.529789126812268307e+00,-8.267256326333857208e-01,-1.721382441323145773e+00,2.506141289179111276e+00
-6.881330106613355868e-01,-8.268155347408053801e-01,1.585791947614584751e+00,-7.696310533920546204e-01,-8.398419360169513403e-01
1.809472850703646385e+00,-1.804423530914839535e+00,-1.603598483212264059e+00,6.893093333941348044e-01,2.459895655776716872e+00
9.581401924699806116e-03,1.491459952918994247e-02,6.588605737613811852e-01,-1.948145278613039599e-01,-1.364358088188870166e+00
-2.364740259826021984e-01,-1.439691067586725270e-01,-4.743955815867260117e-01,1.522184213193798208e-01,4.904763943634452006e-01
2.070780872435844522e-01,-1.499096633186764560e+00,-1.987385538850770406e+00,-7.107665903448452394e-01,1.971515526072702695e-01
-3.358781385608451409e-01,2.385964935833731815e+00,1.613787136832323776e+00,1.742723330499095225e+00,-1.700433871892283122e+00
-4.134330083403729983e-01,5.331820093182346731e-01,2.328099790802268032e+00,2.393477469615943112e-02,8.470106734096932710e-01
-4.944584843644383998e-02,2.011583748319542286e-01,5.944424729558441811e-01,2.717429092370891586e-01,9.714624268018444420e-02
6.941775318340698275e-01,7.754096921597258829e-01,1.561291336158339815e+00,1.723734707043234504e+00,-9.649968030981709299e-01
6.866272462745466321e-01,-1.059132387023036026e+00,-1.450709764708801863e+00,-1.391202482142566588e+00,-1.206556075465267552e+00
-7.569634402211214419e-02,-1.218669886696055693e+00,-4.216954478022635344e-01,-1.194802894923687298e+00,-2.773331187406051779e+00
1.062112222942338757e+00,1.047946729789540343e-01,-6.793299189836037311e-01,-4.605969384375056541e-01,3.171213054667485487e-01
2.999443493284570383e-03,-2.934214646410145400e-01,-7.408070204135879244e-01,5.602528587406450933e-02,-5.976614391902344003e-01
5.051448496481401040e-01,-6.981451791318992184e-01,-6.533678341248623234e-01,1.065187860935221886e+00,4.714014501848723393e-01
-4.047679657132091657e-01,-3.496155454689666708e-01,-1.374922347900807917e+00,1.365151915113322234e+00,-1.885469025331100390e+00
-8.446020008892235476e-01,-2.297199670690844853e-01,1.552231944204058856e+00,-8.827282429893664739e-01,-5.298285485424464314e-01
-4.102175760931695558e-01,1.648376466068991242e+00,9.338291032428249760e-01,1.801787280705722916e+00,-2.408433877286680680e+00
-6.147739582265498992e-02,-2.350440028138395254e-02,-9.419304904595068306e-01,-5.502577989739840802e-01,-7.655602725795174202e-01
1.415246536816244127e+00,2.892326710562987957e-01,-5.587851174582331160e-01,1.419281922916809657e-01,-3.306207238338152443e-01
-6.968539442461005873e-01,9.108838257104373559e-02,-6.290928526433574586e-01,-7.943521647239019101e-01,8.269070753906576643e-01
3.545313750998036473e-01,4.044183823463834426e-01,5.444678940594203098e-01,1.069167619892685606e+00,8.321364321564661548e-01
5.743817324300403149e-01,4.028329613206205195e-02,1.424992943324546069e+00,2.224598131801699630e+00,8.258489367012724625e-01
1.291317042645984792e+00,9.144993828078150366e-02,-2.037954501807066165e+00,4.127294421849717621e-01,-5.726822904071753317e-01
-1.883593193788073439e+00,1.961280716302354676e+00,1.655782890913832572e+00,3.378886687891912155e-01,9.253149546484660259e-01
1.587949863206409851e-01,-1.359043309430068291e-01,-1.951774104860860004e-01,-7.839039122613342681e-01,-9.316080376929305462e-01
-1.377418180970803707e+00,9.831197469474234341e-01,2.492458908567393383e+00,-9.015239669541463829e-01,-6.668092307226004545e-01
8.790661582177022870e-01,-1.798605142121354472e-01,-1.551097566196740996e+00,2.082614708393545122e+00,1.867395055339144960e+00
2.565578956303721792e-01,-7.431890238573706231e-01,-5.363787415023529848e-01,-2.304445826894763183e-01,-2.174402048099616014e+00
9.087107860056786723e-01,9.409893321177045800e-04,-1.111154484180505886e+00,-1.976531934935793142e-02,-1.769693430026232639e-01
1.806093664721636793e+00,-5.388713247672265449e-01,-1.384522073597338476e-01,3.995580140421852722e-01,1.990065703860318669e-01
-1.838575424163511052e-01,-3.859634385681951496e-01,-1.268214686049558448e+00,-1.271378337115239621e+00,-6.495685321653673627e-01
-1.187162799728474605e+00,6.024755256169791462e-01,1.598585728810353990e+00,-1.842497375445715901e+00,4.989363757490236084e-01
1.468238666804502435e+00,-7.100717988851472651e-01,-3.378216098995162620e-02,-2.802911469682670131e-01,-6.593497241987230639e-01
-1.153946457985983720e+00,2.027254424790410625e-01,1.137348389574142082e+00,-1.777822118560568043e-01,5.150457201495811654e-01
8.445027491466732261e-01,-1.013427338234905495e+00,-1.298364618774575430e+00,-1.121196094198273041e+00,6.642103197411469706e-01
-1.923884040851301158e+00,1.133162261107404367e+00,8.137754639820538038e-01,1.024350443925531762e+00,4.447004595926327686e-01
-6.450212311513371377e-01,1.013578445933536853e+00,-2.950314271997545035e-02,-1.077057866761748750e+00,5.892962960805144812e-01
-2.868890804782308734e+00,9.020442308203792114e-01,2.042653921080550994e+00,3.965497745014981978e-01,-1.018095014929449038e-01
-1.249513448471353039e+00,-1.822706905197263749e+00,-7.444477990289954938e-02,-9.372663761076384104e-01,-2.513645463297915494e-01
-3.547010061934902092e-01,-8.308623897992106766e-02,-4.210032518019117820e-01,4.881017124569456689e-01,-3.663009106750397814e-01
5.008729556567655949e-01,-3.299794653427031710e-01,1.322874829504179672e+00,-6.330785550208948287e-01,3.954257047945642367e-01
7.158901573106395411e-01,9.455170146646800777e-01,6.323557242910434750e-01,7.797480025522562919e-01,1.745024754580410065e+00
2.745088922822837008e-01,-7.258904934034380307e-01,-6.986842181372318050e-01,-7.590572874651445590e-01,6.744559191699994738e-01
2.455351850762317767e+00,1.511969289143353379e-01,-7.031784594770570940e-02,1.169474157484226673e+00,2.114927320284164802e-01
-2.895305653617352704e-01,-2.326117618363591433e+00,-8.673410660390140636e-01,-2.278909772296969116e+00,-2.432960678639302377e-01
-6.024779798228097061e-01,-2.595056734815502919e-01,-5.924801954300408235e-01,1.316270880964762524e+00,7.052102634133120551e-01
9.902495099125352418e-01,-3.910557154070499197e-01,-1.432720533310813948e+00,-1.158731615691919875e-01,1.584509518324753508e+00
7.200868261704895801e-02,1.415014600897620767e+00,1.785010930416736308e+00,8.817822405717417045e-01,-2.280599585752397795e-02
1.697520959687094377e+00,7.802506063331310360e-01,-1.808421599224272924e+00,1.636501901460167385e+00,-4.237632119143130427e-01
-3.065410572408464596e+00,7.423403153190993864e-01,3.117109137082895387e+00,9.766328640824231133e-01,-1.607233971486658586e+00
3.684577831122686220e-01,-5.324797409931397718e-01,-1.405433706368354407e+00,-1.708987074893989488e+00,1.337001291489786636e+00
7.657097684536665616e-01,-8.935925554534961401e-01,-1.843318727960101100e+00,-4.370047706861421855e-01,-1.539694683198087555e+00
-3.622682012942329832e-01,-9.042035415977142110e-01,-3.216044173802284911e-01,-3.598733713390001587e-01,-2.744709922971840799e-01
1.409751149682533455e+00,9.652092378774025372e-01,1.293894066978963142e+00,-1.585187492283254063e+00,-2.337004702931453626e-01
1.248096288121538056e+00,-1.139294217593084912e+00,-7.991403832021622966e-01,-1.127587951132463573e+00,-9.563906510983818388e-01
-3.028829644969872170e+00,-3.978027725846747242e-02,-3.489140999628225215e-01,4.581187407708864900e-01,2.642449633897741013e-01
8.478863719377069952e-01,5.016353192041154152e-01,-1.346522111913359687e+00,1.086885523353215754e+00,-2.015130352248672541e+00
-1.262417362673328602e+00,3.916615060393939252e-01,6.477327612954418834e-01,8.738387799414878421e-01,-7.085013489246140550e-02
1.263692416144337916e+00,-1.813472107941787037e+00,-2.508265814817177031e+00,-9.458718114200975746e-01,-5.961749747849820480e-01
3.376633303704940081e-01,-6.698263453913302357e-01,-1.962774347665597885e+00,4.908407777524484983e-01,-3.239880596407276880e-01
-2.253880651764665011e+00,2.166916357938621474e+00,2.170305162463912474e+00,3.709057060707464659e-01,-2.221717274018816975e-03
8.387633442171438247e-02,1.448052320342188670e+00,9.272960196955982726e-01,6.930932349626152122e-01,1.341563531446058555e+00
5.683111357915948680e-01,-1.692059455652766609e+00,-8.827242277184392805e-01,-2.361342098951009660e+00,-1.170758829031000703e+00
-1.044804548501052643e-01,-9.614630054474027077e-01,-5.250743479434386574e-01,2.714420585505328831e-01,-8.966277268781193133e-01
-2.584506646568512922e-01,-4.201886604054637098e-01,-4.276256556761193206e-01,-6.155704347946023419e-02,7.277365075752624257e-01
1.058074194198761031e+00,-2.933108058893202141e+00,-8.752208913474153196e-01,-1.467241372763567142e+00,5.709974920001725796e-01
-4.838120661948918655e-01,-1.180065247615682766e+00,-2.532541375812535911e-02,1.710815263923149754e+00,-2.012130973385697907e-01
1.599888547388449433e-01,-3.438966230544269198e-01,-8.177669188829448377e-01,-9.156873775156407769e-01,6.598897461284939370e-01
1.342974004855870040e+00,-2.088216395536520054e+00,-1.501387330692417921e+00,-9.684839174324721967e-01,-2.765743809337037895e-01
-1.533842904079131264e+00,-1.829654756345187927e+00,-1.421391381242097074e+00,-1.310358051012646241e+00,5.959562383069709757e-01
-1.716816509586912787e+00,1.799096995401768595e+00,3.697597841613104563e+00,2.655374358804956536e+00,-7.125348996964967485e-01
-1.522555028090938345e-01,2.747531447988808551e-01,3.142904483937317139e-02,4.293851229965492955e-01,-1.490440232770461115e+00
-2.849975867582668076e+00,1.078589941003362807e+00,1.041608435340818373e+00,-5.426814669454960161e-01,-1.070437818284658837e-01
-8.852934855335825581e-01,4.916142362399003596e-01,1.029160790556545191e+00,-7.725704566012842056e-01,-1.534757375859333361e+00
1.106593580142756217e+00,5.222337081988975838e-01,-1.126329487452666367e+00,2.195636845137710347e-01,2.176886608494507769e+00
2.198012862979474291e-01,-3.392999051425289458e-01,4.634778717850763230e-01,4.214960067918375741e-01,-1.743903787410951756e+00
1.471561872806899096e+00,2.236476402326796453e+00,1.694822132930527747e+00,9.996199298597312488e-01,4.516336196294185035e-01
-7.687664141946342067e-01,4.626106839599266052e-01,7.461579101467206154e-01,-8.686681153269991684e-01,-5.830659420814180427e-01
-7.951033181846762776e-01,-6.218310937408022543e-01,3.319042804642598488e-01,9.311685575488780620e-01,-4.967514887745201335e-01
-1.332271406779609979e+00,2.039112021282097675e+00,4.165489037418780072e+00,5.892027751548745140e-01,5.949037705783990493e-01
-8.552572622720950868e-01,3.536977242384719000e-01,1.964487747093571990e+00,2.038592634572053086e+00,9.601980044448454876e-01
-2.816345478488544440e+00,1.911835437877866362e+00,5.496944632546273413e-01,7.955299453233845020e-01,6.744466669339115317e-01
